id,name,category,description,active,created_at,tag_type,synonyms,pdp_group,tag_name,tag_parent_id,use_case,verified,source_uid,suggested_by
01c20e35-daa6-4346-91cd-3968d9c7f0d4,Off-Ball Movement,,"Cutting, screening, relocating",true,2025-05-21 20:55:22.54167,Skill,,,,,,false,,
03203282-f9ed-4fcb-a058-988612214927,Left-Hand Only,,Player must use left hand only,true,2025-05-21 20:55:22.54167,Constraint,,,,,,false,,
04efaddc-7a3b-4ba7-a2de-f326a5cb4a1f,Help Defense,,"Rotations, rim protection",true,2025-05-21 21:01:55.53786,Skill,"rotation, help-side",Defensive Concepts,,,"PDP,Drill",true,,
05d71b8e-6114-470c-acc7-879e4aa83d18,Shot Clock Constraint,,Must shoot within 5 seconds,true,2025-05-21 21:01:55.53786,Constraint,"fast decision, quick shot",Constraint,,,Drill,true,,
06432662-13d8-4e64-9592-77bee85ca80a,Closeout Technique,,Contesting while maintaining control,true,2025-05-21 21:01:55.53786,Skill,"contest, closeout, hand-up",Defensive Concepts,,,"PDP,Drill",true,,
07023f27-1289-454a-9248-fc78e9ae2f1b,Help Defense,,"Rotations, rim protection",true,2025-05-21 20:55:22.54167,Skill,,,,,,false,,
09bbb993-61b2-49b0-8527-81480da84261,Composure,,Staying calm under stress,true,2025-05-21 20:55:22.54167,Skill,,,,,,false,,
0aab7521-3fcb-445c-9eda-de8b158a35a0,Help Defense,,"Rotations, rim protection",true,2025-05-21 20:55:22.54167,Skill,,,,,,false,,
10e5af7a-3797-425b-8663-e3ef4b7219b8,Work Rate / Effort,,Hustle and consistent intensity,true,2025-05-21 20:55:22.54167,Skill,,,,,,false,,
11f2d871-9e7e-489d-9f01-b9d0507d74ff,Focus,,Sustained attention under stress,true,2025-05-21 21:01:55.53786,Skill,"locked-in, attention",Mental Tools,,,"PDP,Reflection",true,,
1397e4d4-0b31-47b0-9102-2305ae15a85e,Shooting,,"Catch-and-shoot, off-dribble, range",true,2025-05-21 21:01:55.53786,Skill,"jump shot, spot-up, three-pointer",Offensive Tools,,,"PDP,Drill",true,,
154e0abd-30c4-4c52-8120-879a07770255,Ball Pressure,,On-ball disruption,true,2025-05-21 21:01:55.53786,Skill,"pressure, force turnovers",Defensive Concepts,,,"PDP,Drill",true,,
